requests>=2.28,<3
beautifulsoup4>=4.11,<5
playwright>=1.40,<2
openpyxl>=3.0,<4
xlsxwriter>=3.1,<4       # XLSX export with dynamic array formula support
xlrd>=2.0,<3             # legacy .xls support (FY1998-2009 era documents)
pandas>=1.5,<4
pdfplumber>=0.7,<0.12
# API layer (Step 2.C)
fastapi>=0.109,<1.0
starlette>=0.35,<2.0     # transitive via fastapi, but pinned: 1.0 changed app.routes
uvicorn[standard]>=0.25,<1.0
httpx>=0.25,<1.0  # test client for API tests
jinja2>=3.1,<4    # HTML templates (Step 3.A)
python-multipart>=0.0.6,<1.0  # form data parsing
pyarrow>=14.0,<26        # Parquet staging layer for parsed data
